Collecting aiohttp
  Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp)
  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp)
  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp)
  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp)
  Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 10.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.2 (from aiosignal>=1.4.0->aiohttp)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.3 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 10.3 MB/s eta 0:00:00
Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.2 MB/s eta 0:00:00
Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 34.2 MB/s eta 0:00:00
Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 29.9 MB/s eta 0:00:00
Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (365 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 35.9 MB/s eta 0:00:00
Downloading idna-3.11-py3-none-any.whl (71 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 10.2 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 6.6 MB/s eta 0:00:00
Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, attrs, aiohappyeyeballs, yarl, aiosignal, aiohttp
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 frozenlist-1.8.0 idna-3.11 multidict-6.7.1 propcache-0.4.1 typing-extensions-4.15.0 yarl-1.22.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
2026-02-12 18:14:34,083 - __main__ - INFO - Loaded 1932 chunks from /data/chunks_all.jsonl
2026-02-12 18:14:34,083 - __main__ - INFO - Initialized ParallelQAGenerator:
2026-02-12 18:14:34,083 - __main__ - INFO -   - vLLM URL: http://vllm-service:8000/v1/chat/completions
2026-02-12 18:14:34,083 - __main__ - INFO -   - Concurrency: 30
2026-02-12 18:16:21,213 - __main__ - INFO - [cloudhsm-faq-8] Success in 16.5s - 3 QA pairs
2026-02-12 18:16:21,640 - __main__ - INFO - [cloudfront-faq-2] Success in 16.9s - 3 QA pairs
2026-02-12 18:16:22,219 - __main__ - INFO - [cloudformation-faq-1] Success in 17.5s - 3 QA pairs
2026-02-12 18:16:22,705 - __main__ - INFO - [cloudformation-faq-0] Success in 18.0s - 3 QA pairs
2026-02-12 18:16:23,093 - __main__ - INFO - [cloudfront-faq-25] Success in 18.3s - 3 QA pairs
2026-02-12 18:16:23,123 - __main__ - INFO - [certificate-faq-17] Success in 18.4s - 3 QA pairs
2026-02-12 18:16:23,575 - __main__ - INFO - [cloudfront-faq-24] Success in 18.8s - 3 QA pairs
2026-02-12 18:16:23,978 - __main__ - INFO - [cloudhsm-faq-9] Success in 19.2s - 3 QA pairs
2026-02-12 18:16:27,346 - __main__ - INFO - [chatbot-faq-2] Success in 12.3s - 3 QA pairs
2026-02-12 18:16:27,347 - __main__ - INFO - Progress: 30/100 - Success: 30, Failed: 0
2026-02-12 18:16:27,377 - __main__ - INFO - [cloudfront-faq-4] Success in 22.6s - 3 QA pairs
2026-02-12 18:16:27,924 - __main__ - INFO - [chatbot-faq-3] Success in 11.2s - 3 QA pairs
2026-02-12 18:16:28,162 - __main__ - INFO - [cloudfront-faq-44] Success in 7.4s - 3 QA pairs
2026-02-12 18:16:28,492 - __main__ - INFO - [chatbot-faq-4] Success in 10.2s - 3 QA pairs
2026-02-12 18:16:28,745 - __main__ - INFO - [cloudshell-faq-2] Success in 9.0s - 3 QA pairs
2026-02-12 18:16:28,777 - __main__ - INFO - [cloudfront-faq-7] Success in 11.9s - 3 QA pairs
2026-02-12 18:16:29,364 - __main__ - INFO - [cloudfront-faq-6] Success in 13.8s - 3 QA pairs
2026-02-12 18:16:29,664 - __main__ - INFO - [cloud-faq-2] Success in 12.0s - 3 QA pairs
2026-02-12 18:16:29,934 - __main__ - INFO - [cloud-faq-1] Success in 10.7s - 3 QA pairs
2026-02-12 18:16:29,964 - __main__ - INFO - [cloud-faq-3] Success in 13.7s - 3 QA pairs
2026-02-12 18:16:29,965 - __main__ - INFO - Progress: 40/100 - Success: 40, Failed: 0
2026-02-12 18:16:30,417 - __main__ - INFO - [cloudfront-faq-8] Success in 11.9s - 3 QA pairs
2026-02-12 18:16:30,680 - __main__ - INFO - [cloudfront-faq-34] Success in 14.4s - 3 QA pairs
2026-02-12 18:16:30,711 - __main__ - INFO - [cloudfront-faq-43] Success in 12.0s - 3 QA pairs
2026-02-12 18:16:31,261 - __main__ - INFO - [cloudfront-faq-31] Success in 9.6s - 3 QA pairs
2026-02-12 18:16:31,611 - __main__ - INFO - [cloudfront-faq-9] Success in 10.9s - 3 QA pairs
2026-02-12 18:16:32,436 - __main__ - INFO - [cloudfront-faq-41] Success in 16.5s - 3 QA pairs
2026-02-12 18:16:32,739 - __main__ - INFO - [cloudshell-faq-3] Success in 10.5s - 3 QA pairs
2026-02-12 18:16:32,770 - __main__ - INFO - [cloudfront-faq-42] Success in 15.2s - 3 QA pairs
2026-02-12 18:16:32,771 - __main__ - INFO - [chatbot-faq-5] Success in 12.7s - 3 QA pairs
2026-02-12 18:16:32,809 - __main__ - INFO - [cloudfront-faq-32] Success in 13.5s - 3 QA pairs
2026-02-12 18:16:32,810 - __main__ - INFO - Progress: 50/100 - Success: 50, Failed: 0
2026-02-12 18:16:33,899 - __main__ - INFO - [cloudfront-faq-45] Success in 10.8s - 3 QA pairs
2026-02-12 18:16:34,998 - __main__ - INFO - [certificate-faq-5] Success in 13.8s - 3 QA pairs
2026-02-12 18:16:35,554 - __main__ - INFO - [cloudshell-faq-1] Success in 17.5s - 3 QA pairs
2026-02-12 18:16:35,994 - __main__ - INFO - [cloudfront-faq-33] Success in 17.9s - 3 QA pairs
2026-02-12 18:16:36,326 - __main__ - INFO - [certificate-faq-7] Success in 12.8s - 3 QA pairs
2026-02-12 18:16:36,764 - __main__ - INFO - [cloudfront-faq-30] Success in 12.8s - 3 QA pairs
2026-02-12 18:16:37,485 - __main__ - INFO - [cloudfront-faq-11] Success in 10.1s - 3 QA pairs
2026-02-12 18:16:37,940 - __main__ - INFO - [chatbot-faq-6] Success in 15.2s - 3 QA pairs
2026-02-12 18:16:38,321 - __main__ - INFO - [cloudfront-faq-10] Success in 15.2s - 3 QA pairs
2026-02-12 18:16:38,990 - __main__ - INFO - [cloudshell-faq-0] Success in 22.4s - 3 QA pairs
2026-02-12 18:16:38,991 - __main__ - INFO - Progress: 60/100 - Success: 60, Failed: 0
2026-02-12 18:16:39,614 - __main__ - INFO - [cloud-faq-0] Success in 12.3s - 3 QA pairs
2026-02-12 18:16:39,973 - __main__ - INFO - [cloudfront-faq-29] Success in 11.5s - 3 QA pairs
2026-02-12 18:16:40,199 - __main__ - INFO - [certificate-faq-8] Success in 9.8s - 3 QA pairs
2026-02-12 18:16:40,230 - __main__ - INFO - [cloudfront-faq-47] Success in 11.5s - 3 QA pairs
2026-02-12 18:16:40,664 - __main__ - INFO - [cloudfront-faq-27] Success in 10.0s - 3 QA pairs
2026-02-12 18:16:40,917 - __main__ - INFO - [cloudfront-faq-46] Success in 13.0s - 3 QA pairs
2026-02-12 18:16:40,917 - __main__ - INFO - [cloudfront-faq-28] Success in 11.3s - 3 QA pairs
2026-02-12 18:16:41,533 - __main__ - INFO - [cloudfront-faq-14] Success in 10.3s - 3 QA pairs
2026-02-12 18:16:41,801 - __main__ - INFO - [cloudfront-faq-15] Success in 9.0s - 3 QA pairs
2026-02-12 18:16:42,118 - __main__ - INFO - [cloudfront-faq-0] Success in 9.3s - 3 QA pairs
2026-02-12 18:16:42,119 - __main__ - INFO - Progress: 70/100 - Success: 70, Failed: 0
2026-02-12 18:16:42,442 - __main__ - INFO - [cloudfront-faq-12] Success in 13.7s - 3 QA pairs
2026-02-12 18:16:42,648 - __main__ - INFO - [certificate-faq-6] Success in 13.3s - 3 QA pairs
2026-02-12 18:16:42,880 - __main__ - INFO - [cloudfront-faq-48] Success in 12.9s - 3 QA pairs
2026-02-12 18:16:43,899 - __main__ - INFO - [certificate-faq-9] Success in 11.5s - 3 QA pairs
2026-02-12 18:16:44,304 - __main__ - INFO - [cloudfront-faq-26] Success in 11.6s - 3 QA pairs
2026-02-12 18:16:44,391 - __main__ - INFO - [cloudfront-faq-13] Success in 14.5s - 3 QA pairs
2026-02-12 18:16:44,644 - __main__ - INFO - [cloudhsm-faq-0] Success in 11.8s - 3 QA pairs
2026-02-12 18:16:44,700 - __main__ - INFO - [cloudformation-faq-9] Success in 9.7s - 3 QA pairs
2026-02-12 18:16:44,755 - __main__ - INFO - [certificate-faq-4] Success in 16.6s - 3 QA pairs
2026-02-12 18:16:44,918 - __main__ - INFO - [cloudfront-faq-1] Success in 14.2s - 3 QA pairs
2026-02-12 18:16:44,918 - __main__ - INFO - Progress: 80/100 - Success: 80, Failed: 0
2026-02-12 18:16:44,944 - __main__ - INFO - [cloudfront-faq-16] Success in 9.4s - 3 QA pairs
2026-02-12 18:16:45,946 - __main__ - INFO - [certificate-faq-10] Success in 12.0s - 3 QA pairs
2026-02-12 18:16:46,287 - __main__ - INFO - [certificate-faq-11] Success in 10.0s - 3 QA pairs
2026-02-12 18:16:46,313 - __main__ - INFO - [cloudfront-faq-49] Success in 14.7s - 3 QA pairs
2026-02-12 18:16:46,363 - __main__ - INFO - [cloudformation-faq-8] Success in 9.6s - 3 QA pairs
2026-02-12 18:16:46,553 - __main__ - INFO - [cloudhsm-faq-2] Success in 8.6s - 3 QA pairs
2026-02-12 18:16:46,740 - __main__ - INFO - [cloudfront-faq-17] Success in 9.3s - 3 QA pairs
2026-02-12 18:16:48,032 - __main__ - INFO - [cloudhsm-faq-1] Success in 12.0s - 3 QA pairs
2026-02-12 18:16:48,168 - __main__ - INFO - [cloudfront-faq-19] Success in 8.6s - 3 QA pairs
2026-02-12 18:16:48,191 - __main__ - INFO - [cloudfront-faq-20] Success in 7.5s - 3 QA pairs
2026-02-12 18:16:48,191 - __main__ - INFO - Progress: 90/100 - Success: 90, Failed: 0
2026-02-12 18:16:48,236 - __main__ - INFO - [certificate-faq-14] Success in 7.3s - 3 QA pairs
2026-02-12 18:16:48,346 - __main__ - INFO - [cloudformation-faq-6] Success in 8.1s - 3 QA pairs
2026-02-12 18:16:48,389 - __main__ - INFO - [cloudformation-faq-5] Success in 6.9s - 3 QA pairs
2026-02-12 18:16:48,422 - __main__ - INFO - [cloudfront-faq-21] Success in 6.6s - 3 QA pairs
2026-02-12 18:16:48,461 - __main__ - INFO - [cloudformation-faq-7] Success in 9.5s - 3 QA pairs
2026-02-12 18:16:48,631 - __main__ - INFO - [cloudhsm-faq-5] Success in 6.5s - 3 QA pairs
2026-02-12 18:16:48,632 - __main__ - INFO - [certificate-faq-13] Success in 8.4s - 3 QA pairs
2026-02-12 18:16:48,938 - __main__ - INFO - [cloudhsm-faq-3] Success in 9.0s - 3 QA pairs
2026-02-12 18:16:49,238 - __main__ - INFO - [certificate-faq-12] Success in 10.9s - 3 QA pairs
2026-02-12 18:16:49,597 - __main__ - INFO - [cloudhsm-faq-4] Success in 8.7s - 3 QA pairs
2026-02-12 18:16:49,597 - __main__ - INFO - Progress: 100/100 - Success: 100, Failed: 0
2026-02-12 18:16:49,598 - __main__ - INFO - Batch 3 completed in 44.9s
2026-02-12 18:16:49,598 - __main__ - INFO - Success: 100/100 (100.0%)
2026-02-12 18:16:49,598 - __main__ - INFO - Failed: 0
2026-02-12 18:16:49,598 - __main__ - INFO - Avg latency: 12.52s
2026-02-12 18:16:49,603 - __main__ - INFO - Results appended to /data/qa_pairs_parallel.jsonl - Saved: 300, Skipped: 0
2026-02-12 18:16:49,603 - __main__ - INFO - 
============================================================
2026-02-12 18:16:49,603 - __main__ - INFO - BATCH 4: Processing chunks 301-400
2026-02-12 18:16:49,604 - __main__ - INFO - ============================================================
2026-02-12 18:16:49,604 - __main__ - INFO - Processing batch of 100 chunks with concurrency 30
2026-02-12 18:16:49,605 - __main__ - INFO - [cloudtrail-faq-10] Starting generation...
2026-02-12 18:16:49,605 - __main__ - INFO - [cloudwatch-faq-17] Starting generation...
2026-02-12 18:16:49,606 - __main__ - INFO - [codedeploy-faq-5] Starting generation...
2026-02-12 18:16:49,606 - __main__ - INFO - [cloudwatch-faq-9] Starting generation...
2026-02-12 18:16:49,606 - __main__ - INFO - [cloudwatch-faq-37] Starting generation...
2026-02-12 18:16:49,607 - __main__ - INFO - [comprehend-faq-1] Starting generation...
2026-02-12 18:16:49,607 - __main__ - INFO - [cloudtrail-faq-11] Starting generation...
2026-02-12 18:16:49,608 - __main__ - INFO - [cloudwatch-faq-18] Starting generation...
2026-02-12 18:16:49,608 - __main__ - INFO - [codedeploy-faq-6] Starting generation...
2026-02-12 18:16:49,608 - __main__ - INFO - [cloudwatch-faq-8] Starting generation...
2026-02-12 18:16:49,609 - __main__ - INFO - [cloudwatch-faq-38] Starting generation...
2026-02-12 18:16:49,609 - __main__ - INFO - [comprehend-faq-2] Starting generation...
2026-02-12 18:16:49,610 - __main__ - INFO - [cloudtrail-faq-12] Starting generation...
2026-02-12 18:16:49,611 - __main__ - INFO - [cloudwatch-faq-19] Starting generation...
2026-02-12 18:16:49,611 - __main__ - INFO - [codedeploy-faq-7] Starting generation...
2026-02-12 18:16:49,611 - __main__ - INFO - [cloudwatch-faq-7] Starting generation...
2026-02-12 18:16:49,612 - __main__ - INFO - [cloudwatch-faq-39] Starting generation...
2026-02-12 18:16:49,612 - __main__ - INFO - [comprehend-faq-3] Starting generation...
2026-02-12 18:16:49,612 - __main__ - INFO - [codeguru-faq-0] Starting generation...
2026-02-12 18:16:49,612 - __main__ - INFO - [cloudtrail-faq-13] Starting generation...
2026-02-12 18:16:49,613 - __main__ - INFO - [cloudwatch-faq-20] Starting generation...
2026-02-12 18:16:49,613 - __main__ - INFO - [cloudwatch-faq-6] Starting generation...
2026-02-12 18:16:49,613 - __main__ - INFO - [cloudwatch-faq-40] Starting generation...
2026-02-12 18:16:49,613 - __main__ - INFO - [compute-faq-0] Starting generation...
2026-02-12 18:16:49,614 - __main__ - INFO - [codeguru-faq-1] Starting generation...
2026-02-12 18:16:49,614 - __main__ - INFO - [cloudtrail-faq-14] Starting generation...
2026-02-12 18:16:49,614 - __main__ - INFO - [cloudwatch-faq-32] Starting generation...
2026-02-12 18:16:49,614 - __main__ - INFO - [cloudwatch-faq-5] Starting generation...
2026-02-12 18:16:49,614 - __main__ - INFO - [codedeploy-faq-4] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [compute-faq-1] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [cloudtrail-faq-15] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [cloudwatch-faq-33] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [codeguru-faq-2] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [cloudwatch-faq-4] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [codedeploy-faq-3] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [compute-faq-2] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [cloudtrail-faq-16] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [cloudwatch-faq-21] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [codeguru-faq-3] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [cloudwatch-faq-3] Starting generation...
2026-02-12 18:16:49,615 - __main__ - INFO - [codedeploy-faq-2] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [compute-faq-3] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudtrail-faq-17] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudwatch-faq-22] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [codeguru-faq-4] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudwatch-faq-2] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [codedeploy-faq-1] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [compute-faq-4] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudtrail-faq-18] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudwatch-faq-23] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [codepipeline-faq-0] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudtrail-faq-0] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [codedeploy-faq-0] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [compute-faq-5] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudwatch-faq-0] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudwatch-faq-24] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [codepipeline-faq-1] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudtrail-faq-1] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [codebuild-faq-2] Starting generation...
2026-02-12 18:16:49,616 - __main__ - INFO - [cloudwatch-faq-1] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudwatch-faq-25] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [codepipeline-faq-2] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudshell-faq-4] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [codebuild-faq-1] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudwatch-faq-26] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [codepipeline-faq-3] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudtrail-faq-2] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [codebuild-faq-0] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudwatch-faq-27] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cognito-faq-0] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudtrail-faq-3] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [codeartifact-faq-0] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudwatch-faq-16] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudwatch-faq-28] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cognito-faq-1] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudtrail-faq-4] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudwatch-faq-41] Starting generation...
2026-02-12 18:16:49,617 - __main__ - INFO - [cloudwatch-faq-15] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudwatch-faq-29] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cognito-faq-2] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudtrail-faq-5] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudwatch-faq-14] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudwatch-faq-30] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cognito-faq-3] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudtrail-faq-6] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudwatch-faq-13] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudwatch-faq-31] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cognito-faq-4] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudtrail-faq-7] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudwatch-faq-12] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudwatch-faq-34] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cognito-faq-5] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudtrail-faq-8] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudwatch-faq-11] Starting generation...
2026-02-12 18:16:49,618 - __main__ - INFO - [cloudwatch-faq-35] Starting generation...
2026-02-12 18:16:49,619 - __main__ - INFO - [cognito-faq-6] Starting generation...
2026-02-12 18:16:49,620 - __main__ - INFO - [cloudtrail-faq-9] Starting generation...
2026-02-12 18:16:49,620 - __main__ - INFO - [cloudwatch-faq-10] Starting generation...
2026-02-12 18:16:49,620 - __main__ - INFO - [cloudwatch-faq-36] Starting generation...
2026-02-12 18:16:49,620 - __main__ - INFO - [comprehend-faq-0] Starting generation...
2026-02-12 18:16:59,924 - __main__ - INFO - [cloudwatch-faq-18] Success in 10.3s - 3 QA pairs
2026-02-12 18:16:59,984 - __main__ - INFO - [cloudwatch-faq-39] Success in 10.4s - 3 QA pairs
2026-02-12 18:17:00,657 - __main__ - INFO - [comprehend-faq-1] Success in 11.0s - 3 QA pairs
2026-02-12 18:17:01,112 - __main__ - INFO - [cloudtrail-faq-14] Success in 11.5s - 3 QA pairs
2026-02-12 18:17:01,498 - __main__ - INFO - [cloudwatch-faq-6] Success in 11.9s - 3 QA pairs
2026-02-12 18:17:01,557 - __main__ - INFO - [comprehend-faq-3] Success in 11.9s - 3 QA pairs
2026-02-12 18:17:01,739 - __main__ - INFO - [codedeploy-faq-7] Success in 12.1s - 3 QA pairs
2026-02-12 18:17:02,174 - __main__ - INFO - [cloudwatch-faq-9] Success in 12.6s - 3 QA pairs
2026-02-12 18:17:02,176 - __main__ - INFO - [codedeploy-faq-6] Success in 12.6s - 3 QA pairs
2026-02-12 18:17:02,660 - __main__ - INFO - [cloudwatch-faq-40] Success in 13.0s - 3 QA pairs
2026-02-12 18:17:02,660 - __main__ - INFO - Progress: 10/100 - Success: 10, Failed: 0
2026-02-12 18:17:02,959 - __main__ - INFO - [comprehend-faq-2] Success in 13.3s - 3 QA pairs
2026-02-12 18:17:03,019 - __main__ - INFO - [codedeploy-faq-4] Success in 13.4s - 3 QA pairs
2026-02-12 18:17:03,236 - __main__ - INFO - [cloudwatch-faq-37] Success in 13.6s - 3 QA pairs
2026-02-12 18:17:03,416 - __main__ - INFO - [cloudwatch-faq-8] Success in 13.8s - 3 QA pairs
2026-02-12 18:17:03,841 - __main__ - INFO - [cloudwatch-faq-5] Success in 14.2s - 3 QA pairs
2026-02-12 18:17:03,841 - __main__ - INFO - [cloudtrail-faq-10] Success in 14.2s - 3 QA pairs
2026-02-12 18:17:03,910 - __main__ - INFO - [codeguru-faq-1] Success in 14.3s - 3 QA pairs
2026-02-12 18:17:04,445 - __main__ - INFO - [codeguru-faq-0] Success in 14.8s - 3 QA pairs
2026-02-12 18:17:04,773 - __main__ - INFO - [cloudtrail-faq-12] Success in 15.2s - 3 QA pairs
2026-02-12 18:17:04,907 - __main__ - INFO - [codedeploy-faq-5] Success in 15.3s - 3 QA pairs
2026-02-12 18:17:04,907 - __main__ - INFO - Progress: 20/100 - Success: 20, Failed: 0
2026-02-12 18:17:04,937 - __main__ - INFO - [cloudtrail-faq-13] Success in 15.3s - 3 QA pairs
2026-02-12 18:17:05,728 - __main__ - INFO - [compute-faq-1] Success in 16.1s - 3 QA pairs
2026-02-12 18:17:05,785 - __main__ - INFO - [cloudwatch-faq-17] Success in 16.2s - 3 QA pairs
2026-02-12 18:17:06,291 - __main__ - INFO - [cloudtrail-faq-11] Success in 16.7s - 3 QA pairs
2026-02-12 18:17:06,698 - __main__ - INFO - [cloudwatch-faq-7] Success in 17.1s - 3 QA pairs
2026-02-12 18:17:08,044 - __main__ - INFO - [cloudwatch-faq-20] Success in 18.4s - 3 QA pairs
2026-02-12 18:17:08,343 - __main__ - INFO - [cloudwatch-faq-19] Success in 18.7s - 3 QA pairs
2026-02-12 18:17:08,588 - __main__ - INFO - [cloudwatch-faq-32] Success in 19.0s - 3 QA pairs
2026-02-12 18:17:09,082 - __main__ - INFO - [cloudwatch-faq-38] Success in 19.5s - 3 QA pairs
2026-02-12 18:17:09,474 - __main__ - INFO - [compute-faq-0] Success in 19.9s - 3 QA pairs
2026-02-12 18:17:09,474 - __main__ - INFO - Progress: 30/100 - Success: 30, Failed: 0
2026-02-12 18:17:11,398 - __main__ - INFO - [codedeploy-faq-3] Success in 9.9s - 3 QA pairs
2026-02-12 18:17:12,002 - __main__ - INFO - [codeguru-faq-2] Success in 11.3s - 3 QA pairs
2026-02-12 18:17:12,622 - __main__ - INFO - [cloudtrail-faq-18] Success in 7.8s - 3 QA pairs
